Sampling process 1784 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling MultiThreadHangingTest (pid 1784) every 1 millisecond
Process:         MultiThreadHangingTest [1784]
Path:            /Users/USER/Desktop/*/MultiThreadHangingTest
Load Address:    0x10cd17000
Identifier:      MultiThreadHangingTest
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  bash [1778]

Date/Time:       2022-08-03 20:38:24.378 +0900
Launch Time:     2022-08-03 20:37:55.370 +0900
OS Version:      macOS 12.4 (21F79)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         720K
Physical footprint (peak):  724K
----

Call graph:
    2397 Thread_16614365   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2397 start  (in dyld) + 462  [0x111e8b51e]
    +   2397 ???  (in MultiThreadHangingTest)  load address 0x10cd17000 + 0x3e30  [0x10cd1ae30]
    +     2397 ???  (in MultiThreadHangingTest)  load address 0x10cd17000 + 0x3d9a  [0x10cd1ad9a]
    +       2397 ???  (in MultiThreadHangingTest)  load address 0x10cd17000 + 0x3def  [0x10cd1adef]
    +         2397 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 205  [0x7ff811e70cbb]
    +           2397 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 76  [0x7ff811e72e7e]
    +             2397 __psynch_mutexwait  (in libsystem_kernel.dylib) + 10  [0x7ff811e3abd2]
    2397 Thread_16614377   DispatchQueue_13: com.apple.root.default-qos  (concurrent)
      2397 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7ff811e70f57]
        2397 _pthread_wqthread  (in libsystem_pthread.dylib) + 256  [0x7ff811e71f8a]
          2397 _dispatch_worker_thread2  (in libdispatch.dylib) + 160  [0x7ff811cce25c]
            2397 _dispatch_root_queue_drain  (in libdispatch.dylib) + 343  [0x7ff811ccdac2]
              2397 _dispatch_queue_override_invoke  (in libdispatch.dylib) + 787  [0x7ff811cc09fc]
                2397 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7ff811cbe317]
                  2397 _dispatch_call_block_and_release  (in libdispatch.dylib) + 12  [0x7ff811cbd0cc]
                    2397 sleep  (in libsystem_c.dylib) + 41  [0x7ff811d5a6e8]
                      2397 nanosleep  (in libsystem_c.dylib) + 196  [0x7ff811d4f863]
                        2397 __semwait_signal  (in libsystem_kernel.dylib) + 10  [0x7ff811e3b2be]

Total number in stack (recursive counted multiple, when >=5):

Sort by top of stack, same collapsed (when >= 5):
        __psynch_mutexwait  (in libsystem_kernel.dylib)        2397
        __semwait_signal  (in libsystem_kernel.dylib)        2397

Binary Images:
       0x10cd17000 -        0x10cd1afff +MultiThreadHangingTest (0) <BB9DEBDE-245C-3348-9BC7-CCDE1BA48F16> /Users/*/Desktop/*/MultiThreadHangingTest
       0x111e86000 -        0x111eeec97  dyld (957) <B70CE1EC-B902-3852-8268-05DE00BFA8D5> /usr/lib/dyld
    0x7ff811ba6000 -     0x7ff811ba7ff2  libsystem_blocks.dylib (79.1) <138937C0-92FC-327B-8369-BE1F1C641D23> /usr/lib/system/libsystem_blocks.dylib
    0x7ff811ba8000 -     0x7ff811be3fff  libxpc.dylib (2236.120.5) <A675716F-F789-3D56-BC4F-8FF2C94E1080> /usr/lib/system/libxpc.dylib
    0x7ff811be4000 -     0x7ff811bfcffe  libsystem_trace.dylib (1375.100.9) <859392D6-5FF0-3A7F-92DE-639259BBFC09> /usr/lib/system/libsystem_trace.dylib
    0x7ff811bfd000 -     0x7ff811c8efe7  libcorecrypto.dylib (1218.120.10) <1C8DDE1F-A1FE-38A2-8D88-73B625CBE51A> /usr/lib/system/libcorecrypto.dylib
    0x7ff811c8f000 -     0x7ff811cbafff  libsystem_malloc.dylib (374.120.1) <109A9983-DD1F-3E38-AA9B-2C4DA8F3529D> /usr/lib/system/libsystem_malloc.dylib
    0x7ff811cbb000 -     0x7ff811d01ffb  libdispatch.dylib (1325.120.2) <534511B9-B3B0-33A7-B1EA-402595D28BDA> /usr/lib/system/libdispatch.dylib
    0x7ff811d02000 -     0x7ff811d3bff2  libobjc.A.dylib (841.13) <A02A893A-79FF-39F2-A3F2-796B4D877B68> /usr/lib/libobjc.A.dylib
    0x7ff811d3c000 -     0x7ff811d3eff7  libsystem_featureflags.dylib (56) <F779CBCF-EB37-3FE4-821A-87E321E56F14> /usr/lib/system/libsystem_featureflags.dylib
    0x7ff811d3f000 -     0x7ff811dc7ff7  libsystem_c.dylib (1507.100.9) <D9BA0660-744D-3F84-9F80-AFB51D450512> /usr/lib/system/libsystem_c.dylib
    0x7ff811dc8000 -     0x7ff811e20fff  libc++.1.dylib (1300.25) <533DBD32-A8FB-3EF5-B911-4D8F543BEDB4> /usr/lib/libc++.1.dylib
    0x7ff811e21000 -     0x7ff811e36fff  libc++abi.dylib (1300.25) <B038DC07-0D9A-3049-83B3-62A962D19AFB> /usr/lib/libc++abi.dylib
    0x7ff811e37000 -     0x7ff811e6efff  libsystem_kernel.dylib (8020.121.3) <61711D11-E776-3BC3-B9A2-6F9F37CB8499> /usr/lib/system/libsystem_kernel.dylib
    0x7ff811e6f000 -     0x7ff811e7aff7  libsystem_pthread.dylib (486.100.11) <BC574849-1AAE-31E7-B350-916DDA999D97> /usr/lib/system/libsystem_pthread.dylib
    0x7ff811e7b000 -     0x7ff811e86fff  libdyld.dylib (957) <08EF645A-B0BA-3239-9B10-A0963D36BFFE> /usr/lib/system/libdyld.dylib
    0x7ff811e87000 -     0x7ff811e90fef  libsystem_platform.dylib (273.100.5) <F6CAD74B-EC4D-3FF9-80F3-B066753F9FAB> /usr/lib/system/libsystem_platform.dylib
    0x7ff811e91000 -     0x7ff811ebbfff  libsystem_info.dylib (554.120.2) <EC51CC8E-39CC-3EC8-9A69-94B22683957F> /usr/lib/system/libsystem_info.dylib
    0x7ff811ebc000 -     0x7ff8123befef  com.apple.CoreFoundation (6.9 - 1863) <F8E45EF9-9FD2-3331-BB1B-703D5DACDAF1> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7ff8123bf000 -     0x7ff812615ffb  com.apple.LaunchServices (1141.1 - 1141.1) <6124AB49-C31A-364F-A2BE-BD675046E060> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
    0x7ff81273d000 -     0x7ff81298cfef  libBLAS.dylib (1381.100.10) <9006A555-AA20-3FEA-BA60-0D060800178A> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
    0x7ff81298d000 -     0x7ff8129d6ff7  com.apple.Lexicon-framework (1.0 - 98.1) <87173528-4462-3296-BEB7-B42E74E9AF6E> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
    0x7ff8129d7000 -     0x7ff812a4cfff  libSparse.dylib (108.120.2) <335EC924-2DB1-30E6-A9C3-2F9FA51FB3BC> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
    0x7ff812a4d000 -     0x7ff812acbfff  com.apple.SystemConfiguration (1.21 - 1.21) <F4C165C2-5E63-3D2F-9031-9C130C659260> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
    0x7ff812acc000 -     0x7ff812b00ff7  libCRFSuite.dylib (51) <7AD8DA45-9CCB-3969-83B0-7660EDF582A9> /usr/lib/libCRFSuite.dylib
    0x7ff812b01000 -     0x7ff812d3dff0  libmecabra.dylib (972.11) <6F06FEB8-E7D6-33CD-9F0B-577511C4AE12> /usr/lib/libmecabra.dylib
    0x7ff812d3e000 -     0x7ff8130faff6  com.apple.Foundation (6.9 - 1863) <CEB9E591-A1AD-3EBC-AB8D-410F4FF96307> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
    0x7ff8130fb000 -     0x7ff8131e8ff3  com.apple.LanguageModeling (1.0 - 277.4) <7BFE7C64-402A-3B9A-AB4A-F41724793F06> /System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling
    0x7ff813ec7000 -     0x7ff814221ff0  com.apple.security (7.0 - 60158.120.9) <DEA9AE37-F320-3837-8475-582A62F95E0A> /System/Library/Frameworks/Security.framework/Versions/A/Security
    0x7ff814222000 -     0x7ff8144b5fff  libicucore.A.dylib (70104.2) <567E6FA6-8733-3521-85EC-F31330C86077> /usr/lib/libicucore.A.dylib
    0x7ff8144b6000 -     0x7ff8144bffff  libsystem_darwin.dylib (1507.100.9) <7C265A33-F64A-3F01-92EE-F205114C8C87> /usr/lib/system/libsystem_darwin.dylib
    0x7ff8144c0000 -     0x7ff8147abff1  com.apple.CoreServices.CarbonCore (1319 - 1319) <121377D7-0DDD-347F-A895-2BBB04BB52C2> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
    0x7ff8147ea000 -     0x7ff814825ff1  com.apple.CSStore (1141.1 - 1141.1) <FF6A35D9-C748-3134-8DF0-E69DAA6118BA> /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
    0x7ff814826000 -     0x7ff8148dbffa  com.apple.framework.IOKit (2.0.2 - 1955.121.2) <9EE3AC34-3DCF-3A39-8894-4D558A6274A9> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
    0x7ff8148dc000 -     0x7ff8148eafff  libsystem_notify.dylib (301) <F03CAB77-7A74-358C-B954-23271CB3CD45> /usr/lib/system/libsystem_notify.dylib
    0x7ff815f2d000 -     0x7ff81691dffe  libnetwork.dylib (2750.120.19.0.1) <F91EE49C-BE4E-35A4-81C9-70392179847D> /usr/lib/libnetwork.dylib
    0x7ff81691e000 -     0x7ff816dacffd  com.apple.CFNetwork (1333.0.4 - 1333.0.4) <5D19915E-1FBD-30AB-9777-84C32AE75738> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
    0x7ff816dad000 -     0x7ff816dc3ffb  libsystem_networkextension.dylib (1471.120.10.0.2) <2D3B3051-5AE7-3C18-B0F3-17C001768FD9> /usr/lib/system/libsystem_networkextension.dylib
    0x7ff816dc4000 -     0x7ff816dc4fff  libenergytrace.dylib (23) <C760031F-FDB0-3872-A510-D9C4B1426073> /usr/lib/libenergytrace.dylib
    0x7ff816dc5000 -     0x7ff816e11fd1  libMobileGestalt.dylib (1073.100.31.0.1) <F9390D34-5670-3359-BDD3-E991B450E0DF> /usr/lib/libMobileGestalt.dylib
    0x7ff816e12000 -     0x7ff816e28ff7  libsystem_asl.dylib (392.100.2) <1CEA7A21-C2AB-3AA3-94E7-40D3F471DD90> /usr/lib/system/libsystem_asl.dylib
    0x7ff816e29000 -     0x7ff816e41ffd  com.apple.TCC (1.0 - 1) <ED1B351F-7202-3335-89E7-9ECC1F1B87A3> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
    0x7ff81827e000 -     0x7ff818449fff  libsqlite3.dylib (331.5) <B0DBAE73-E3E6-334B-B824-FA90157153E3> /usr/lib/libsqlite3.dylib
    0x7ff8185e9000 -     0x7ff818655fff  com.apple.AE (924 - 924) <6B910322-2BD0-3A27-B16C-798D8E2CFBB2> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
    0x7ff818656000 -     0x7ff81865dffc  libdns_services.dylib (1557.120.7) <5802EA80-A1AB-33D3-BE30-0E100AC31D9D> /usr/lib/libdns_services.dylib
    0x7ff81865e000 -     0x7ff818665fff  libsystem_symptoms.dylib (1617.120.7) <377B45BC-6650-3D53-82B8-86F383FCDA81> /usr/lib/system/libsystem_symptoms.dylib
    0x7ff81881e000 -     0x7ff81884bffb  com.apple.analyticsd (1.0 - 1) <C10F0F67-92A3-337D-9468-852AA67F0627> /System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
